oldName,newName,success,urlLink
Y2020-007317,SPY00001C-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=82dabb86-9e14-4c7a-8609-abe801592d3b
Y2020-003610,SPY00001I-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=de8f4fe7-bf19-4ecf-9d73-abe80158b0f6
Y2020-002980,SPY00001M-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=e40e32b7-39a9-48f9-85da-abe80158a146
Y2020-002365,SPY00002C-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=eb1c73c5-919c-4ccf-b751-abe801580648
Y2020-003618,SPY00002I-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=bc78b3d3-aa3b-44e7-9b3c-abe80158d325
Y2020-000192,SPY00002M-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=5b9fec10-97ca-4050-af4d-abe80157f069
Y2020-002295,SPY00003C-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=0d271b1a-45ca-4071-a4a1-abe80157f9a9
null-1,null,N,null
Y2020-002977,SPY00004M-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=237327c2-0d72-42a4-9cae-abe80158945b
Y2020-008939,SPY00009M-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=a674e2f0-9d72-4845-923a-abe80159892d
Y2020-002836,SPY00010M-A-2021,N,null
Y2020-002577,SPY00011H-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=011a258d-1a3e-49fa-8c82-abe8015834ee
Y2020-002715,SPY00012H-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=5144ad75-acf4-484f-a258-abe801586d09
Y2020-002853,SPY00012I-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=80225e33-cd83-4335-bbec-abe801588cf8
Y2020-007204,SPY00015H-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=85e22834-6c99-4765-9712-abe80159262b
Y2020-005380,SPY00016I-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=511af11e-1aa1-4f21-831b-abe80158eb6c
Y2020-002400,SPY00016M-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=201a25e4-f91d-4670-b85d-abe801581038
Y2020-006209,SPY00017C-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=d5bb186c-b80b-45ba-9421-abe801591d5a
Y2020-002580,SPY00017H-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=5982674a-7ad8-4f9a-9dae-abe801583d90
Y2020-006210,SPY00018C-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=3efaefd2-c0b7-4091-a3e0-abe801590925
Y2020-005621,SPY00018I-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=3303dffc-9d84-4f4a-84da-abe80158f2a1
Y2020-011430,SPY00019H-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=0786d3b6-948d-4a99-a18c-abe801599e88
Y2020-008513,SPY00019I-A-2021,N,null
Y2020-008932,SPY00020C-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=2efb6d33-dd2e-401f-a607-abe801598aa3
Y2020-002513,SPY00020H-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=51327217-75d2-4da4-968c-abe801583106
Y2020-008511,SPY00020I-A-2021,N,null
Y2020-008929,SPY00021C-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=6ccea123-eabf-42dc-bd3a-abe801597cfa
Y2020-002960,SPY00021H-A-2021,N,null
Y2020-011980,SPY00023C-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=6a15ec81-320b-44a1-848e-abe80159b840
Y2020-008164,SPY00023I-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=d38ad41c-2068-4f1f-bb85-abe801595217
Y2020-011986,SPY00024C-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=d587fbbb-4964-4358-9bef-abe80159cc06
Y2020-007749,SPY00025H-A-2021,N,null
Y2020-008930,SPY00025I-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=3588408b-1541-49a0-8f27-abe801597b1a
Y2020-008172,SPY00026M-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=8dc11cea-3862-4487-af22-abe801594ff5
Y2020-012726,SPY00028I-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=566cf62c-7592-437a-bba9-abe80159e36c
Y2020-013114,SPY00030I-A-2021,N,null
Y2020-005622,SPY00032H-A-2021,N,null
Y2020-002511,SPY00033M-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=d84d5a61-7e79-47a7-b618-abe801582ca1
Y2020-007056,SPY00035H-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=61e1ddde-8c56-4e56-b87d-abe80159119d
Y2020-008149,SPY00036H-A-2021,N,null
Y2020-008510,SPY00038H-A-2021,N,null
Y2020-002698,SPY00040H-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=fdf0b368-967a-4365-983c-abe80158548b
Y2020-013347,SPY00041H-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=ab1b203b-8927-4ae8-b236-abe80159f9a7
Y2020-002737,SPY00043H-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=4ed30758-54eb-455e-9cf6-abe801588320
Y2020-002779,SPY00045H-A-2021,N,null
Y2020-008931,SPY00046H-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=40a5243f-7ced-4030-9a25-abe80159827c
Y2020-002594,SPY00047H-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=b0c63443-1937-4170-b8e5-abe801586af0
Y2020-011985,SPY00050H-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=537cadd5-3952-44b1-94e5-abe80159c499
Y2020-013342,SPY00051H-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=7d3aee11-1a1c-418c-a91c-abe80159f69b
Y2020-013456,SPY00053H-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=84a00ff4-d63a-4f0b-8dc9-abe80159fb55
Y2020-006222,SPY00068M-A-2021,N,null
Y2020-006223,SPY00069M-A-2021,N,null
Y2020-006224,SPY00070M-A-2021,N,null
Y2020-007064,SPY00072M-A-2021,N,null
Y2020-002699,SPY00074M-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=2e9f9bf1-fabf-4766-96dd-abe8015863a7
Y2020-002781,SPY00078M-A-2021,N,null
Y2020-002697,SPY00080M-A-2021,N,null
Y2020-008509,SPY00083M-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=369daf49-2225-4081-a574-abe801595ad0
Y2020-008555,SPY00084M-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=06e6758b-8442-484a-b6e4-abe801596242
Y2020-008698,SPY00086M-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=ea268ce0-7fba-471b-8087-abe801596c82
Y2020-007891,SPY00107M-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=7e5ee8f4-7394-4425-a078-abe801593cee
Y2020-003835,SPY00108M-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=3ed99745-513f-43c1-aaf4-abe80158c0d8
Y2020-004945,SPY00109M-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=c5822e27-8655-4c5f-a623-abe80158dead
Y2020-012571,SPY00112M-A-2021,N,null
Y2020-007144,SPY00115M-A-2021,Y,https://york.cloud.panopto.eu/Panopto/Pages/Sessions/List.aspx#folderID=cfbb520e-ead0-43dd-a46b-abe801591b2a
